/home/tajak/anaconda3/lib/python3.9/site-packages/simpletransformers/classification/classification_model.py:459: UserWarning: use_multiprocessing automatically disabled as xlmroberta fails when using multiprocessing for feature conversion.
  warnings.warn(
The dataset is split into 4 batches of 8 texts.
Prediction started.
Batch 1 predicted.
Batch 2 predicted.
Batch 3 predicted.
Batch 4 predicted.
Prediction completed. It took 0.11 minutes for 30 instances - 0.0036666666666666666 minutes per one instance.
The dataset is split into 12726 batches of 8 texts.
Prediction started.
Batch 1 predicted.
Batch 2 predicted.
Batch 3 predicted.
Batch 4 predicted.
Batch 5 predicted.
Batch 6 predicted.
Batch 7 predicted.
Batch 8 predicted.
Batch 9 predicted.
Batch 10 predicted.
Batch 11 predicted.
Batch 12 predicted.
Batch 13 predicted.
Batch 14 predicted.
Batch 15 predicted.
Batch 16 predicted.
Batch 17 predicted.
Batch 18 predicted.
Batch 19 predicted.
Batch 20 predicted.
Batch 21 predicted.
Batch 22 predicted.
Batch 23 predicted.
Batch 24 predicted.
Batch 25 predicted.
Batch 26 predicted.
Batch 27 predicted.
Batch 28 predicted.
Batch 29 predicted.
Batch 30 predicted.
Batch 31 predicted.
Batch 32 predicted.
Batch 33 predicted.
Batch 34 predicted.
Batch 35 predicted.
Batch 36 predicted.
Batch 37 predicted.
Batch 38 predicted.
Batch 39 predicted.
Batch 40 predicted.
Batch 41 predicted.
Batch 42 predicted.
Batch 43 predicted.
Batch 44 predicted.
Batch 45 predicted.
Batch 46 predicted.
Batch 47 predicted.
Batch 48 predicted.
Batch 49 predicted.
Batch 50 predicted.
Batch 51 predicted.
Batch 52 predicted.
Batch 53 predicted.
Batch 54 predicted.
Batch 55 predicted.
Batch 56 predicted.
Batch 57 predicted.
Batch 58 predicted.
Batch 59 predicted.
Batch 60 predicted.
Batch 61 predicted.
Batch 62 predicted.
Batch 63 predicted.
Batch 64 predicted.
Batch 65 predicted.
Batch 66 predicted.
Batch 67 predicted.
Batch 68 predicted.
Batch 69 predicted.
Batch 70 predicted.
Batch 71 predicted.
Batch 72 predicted.
Batch 73 predicted.
Batch 74 predicted.
Batch 75 predicted.
Batch 76 predicted.
Batch 77 predicted.
Batch 78 predicted.
Batch 79 predicted.
Batch 80 predicted.
Batch 81 predicted.
Batch 82 predicted.
Batch 83 predicted.
Batch 84 predicted.
Batch 85 predicted.
Batch 86 predicted.
Batch 87 predicted.
Batch 88 predicted.
Batch 89 predicted.
Batch 90 predicted.
Batch 91 predicted.
Batch 92 predicted.
Batch 93 predicted.
Batch 94 predicted.
Batch 95 predicted.
Batch 96 predicted.
Batch 97 predicted.
Batch 98 predicted.
Batch 99 predicted.
Batch 100 predicted.
Batch 101 predicted.
Batch 102 predicted.
Batch 103 predicted.
Batch 104 predicted.
Batch 105 predicted.
Batch 106 predicted.
Batch 107 predicted.
Batch 108 predicted.
Batch 109 predicted.
Batch 110 predicted.
Batch 111 predicted.
Batch 112 predicted.
Batch 113 predicted.
Batch 114 predicted.
Batch 115 predicted.
Batch 116 predicted.
Batch 117 predicted.
Batch 118 predicted.
Batch 119 predicted.
Batch 120 predicted.
Batch 121 predicted.
Batch 122 predicted.
Batch 123 predicted.
Batch 124 predicted.
Batch 125 predicted.
Batch 126 predicted.
Batch 127 predicted.
Batch 128 predicted.
Batch 129 predicted.
Batch 130 predicted.
Batch 131 predicted.
Batch 132 predicted.
Batch 133 predicted.
Batch 134 predicted.
Batch 135 predicted.
Batch 136 predicted.
Batch 137 predicted.
Batch 138 predicted.
Batch 139 predicted.
Batch 140 predicted.
Batch 141 predicted.
Batch 142 predicted.
Batch 143 predicted.
Batch 144 predicted.
Batch 145 predicted.
Batch 146 predicted.
Batch 147 predicted.
Batch 148 predicted.
Batch 149 predicted.
Batch 150 predicted.
Batch 151 predicted.
Batch 152 predicted.
Batch 153 predicted.
Batch 154 predicted.
Batch 155 predicted.
Batch 156 predicted.
Batch 157 predicted.
Batch 158 predicted.
Batch 159 predicted.
Batch 160 predicted.
Batch 161 predicted.
Batch 162 predicted.
Batch 163 predicted.
Batch 164 predicted.
Batch 165 predicted.
Batch 166 predicted.
Batch 167 predicted.
Batch 168 predicted.
Batch 169 predicted.
Batch 170 predicted.
Batch 171 predicted.
Batch 172 predicted.
Batch 173 predicted.
Batch 174 predicted.
Batch 175 predicted.
Batch 176 predicted.
Batch 177 predicted.
Batch 178 predicted.
Batch 179 predicted.
Batch 180 predicted.
Batch 181 predicted.
Batch 182 predicted.
Batch 183 predicted.
Batch 184 predicted.
Batch 185 predicted.
Batch 186 predicted.
Batch 187 predicted.
Batch 188 predicted.
Batch 189 predicted.
Batch 190 predicted.
Batch 191 predicted.
Batch 192 predicted.
Batch 193 predicted.
Batch 194 predicted.
Batch 195 predicted.
Batch 196 predicted.
Batch 197 predicted.
Batch 198 predicted.
Batch 199 predicted.
Batch 200 predicted.
Batch 201 predicted.
Batch 202 predicted.
Batch 203 predicted.
Batch 204 predicted.
Batch 205 predicted.
Batch 206 predicted.
Batch 207 predicted.
Batch 208 predicted.
Batch 209 predicted.
Batch 210 predicted.
Batch 211 predicted.
Batch 212 predicted.
Batch 213 predicted.
Batch 214 predicted.
Batch 215 predicted.
Batch 216 predicted.
Batch 217 predicted.
Batch 218 predicted.
Batch 219 predicted.
Batch 220 predicted.
Batch 221 predicted.
Batch 222 predicted.
Batch 223 predicted.
Batch 224 predicted.
Batch 225 predicted.
Batch 226 predicted.
Batch 227 predicted.
Batch 228 predicted.
Batch 229 predicted.
Batch 230 predicted.
Batch 231 predicted.
Batch 232 predicted.
Batch 233 predicted.
Batch 234 predicted.
Batch 235 predicted.
Batch 236 predicted.
Batch 237 predicted.
Batch 238 predicted.
Batch 239 predicted.
Batch 240 predicted.
Batch 241 predicted.
Batch 242 predicted.
Batch 243 predicted.
Batch 244 predicted.
Batch 245 predicted.
Batch 246 predicted.
Batch 247 predicted.
Batch 248 predicted.
Batch 249 predicted.
